E-03203,PRADO  RA�L,,CANTANTE,M�XICO,1914 - 1989,,
E-03204,BOUISE  JEAN,,ACTOR,FRANCIA,1929 - 1989,,
E-03205,RUSSEK  MARCO A.,,PRODUCTOR,,1939 - 1989,,
E-03206,SAFAT  DINA,,,,1939 - 1989,,
E-03207,SHEA RUBEN  KATT,,ACTRIZ  DIRECTORA  GUIONISTA,ESTADOS UNIDOS,,,
E-03208,SHERMAN  HIRAM,,ACTOR,ESTADOS UNIDOS,1908 - 1989,,
E-03209,SEIJAS  HIP�LITO,,CR�TICO DE CINE,,,,
E-03210,SERRANO D�AZ  LUIS MANUEL,,FOT�GRAFO  DIRECTOR,M�XICO,1954 -,,
E-03211,STEVENS  STELLA,ESTELLE CARO EGGLESTON,ACTRIZ  PRODUCTORA  DIRECTORA,ESTADOS UNIDOS,1936 -,,
E-03212,SUCKSDORFF  ARNE,,DIRECTOR  GUIONISTA  FOT�GRAFO  EDITOR  PRODUCTOR,SUECIA,1917 - 2001,,
E-03213,THAMAR  TILDA,,ACTRIZ,ARGENTINA,1921 - 1989,Tambi�n La Bomba argentina,
E-03214,TORNATORE  GIUSEPPE,,DIRECTOR,ITALIA,1956 -,,
E-03215,TORAL  EDUARDO,,DIRECTOR  GUIONISTA,,,,
E-03216,VALDEZ  PABLO,PABLO VALDEZ HERN�NDEZ,COMPOSITOR,M�XICO,1913 - 1989,,
E-03217,VERHOEVEN  PAUL,,DIRECTOR  GUIONISTA  PRODUCTOR,HOLANDA,1938 -,,
E-03218,VILASIS  MAYRA,,DIRECTORA  GUIONISTA,CUBA,1944 -,,
E-03219,ZUANI  SERGIO,SERGIO ZUANI GONZ�LEZ,ACTOR,M�XICO,1934 - 1989,,
E-03220,VALD�S  MIGUELITO,MIGUEL �NGEL EUGENIO L�ZARO ZACAR�AS IZQUIERDO VALD�S Y HERN�NDEZ,INT�RPRETE  COMPOSITOR,CUBA,1910 - 1978,,
E-03221,VOLONT�  GIAN MAR�A,,ACTOR,ITALIA,1933 - 1994,,
E-03222,VANEL  CHARLES,CHARLES-MARIE VANEL,ACTOR  DIRECTOR  PRODUCTOR  GUIONISTA,FRANCIA,1892 - 1989,,
E-03223,TIERNEY  GENE,GENE ELIZA TIERNEY,ACTRIZ,ESTADOS UNIDOS,1920 - 1991,,
E-03224,STRAUB  JEAN MARIE,,DIRECTOR  GUIONISTA  EDITOR  PRODUCTOR,FRANCIA,1933 -,Tambi�n Jubarite Semaran,
E-03225,SLATER  CHRISTIAN,CHRISTIAN MICHAEL LEONARD HAWKINS,ACTOR  PRODUCTOR,ESTADOS UNIDOS,1969 -,,
E-03226,HUANG  SHUQIN,,DIRECTORA  GUIONISTA,CHINA,,,
E-03227,GRANDRIEUX  PHILIPPE,,,,,,
E-03228,PORIZKOVA  PAULINA,,ACTRIZ  DIRECTORA  GUIONISTA,CHECOSLOVAQUIA,,Nacionalizada Estadounidense,
E-03229,POLLET  JEAN-DANIEL,,DIRECTOR  GUIONISTA  FOT�GRAFO  EDITOR,FRANCIA,1936 - 2004,,
E-03230,PEREIRA  MIGUEL,,DIRECTOR,ARGENTINA,,,
E-03231,MAURIER  DAPHNE DU,,GUIONISTA,GRAN BRETA�A,1907 - 1989,,
E-03232,LEIGH  JANET,JANETTE HELEN MORRISON,ACTRIZ,ESTADOS UNIDOS,1927 - 2004,,
E-03233,KIRKWOOD JR.  JAMES,,GUIONISTA  ACTOR  PRODUCTOR,ESTADOS UNIDOS,1924 - 1989,,
E-03234,HVENEGAARD  PELLE,,ACTOR  GUIONISTA,DINAMARCA,1975 -,,
E-03235,HAUFF  EBERHARD,,DIRECTOR  GUIONISTA,,,,
E-03236,GIORGETTI  UGO,,DIRECTOR  GUIONISTA  PRODUCTOR,BRASIL,,,
E-03237,DAVIS JR.  SAMMY,,ACTOR  PRODUCTOR  DIRECTOR  GUIONISTA,ESTADOS UNIDOS,1925 - 1990,,
E-03238,COUSELO  JORGE MIGUEL,,ACTOR  GUIONISTA  CR�TICO DE CINE,ARGENTINA,1925 - 2001,,
E-03239,COBURN  JAMES,,ACTOR,ESTADOS UNIDOS,1928 - 2002,,
E-03240,CABEZAS  OMAR,,GUIONISTA,NICARAGUA,1951 -,,
E-03241,BRACHO  ALEJANDRO,,ACTOR,,1957 -,,
E-03242,BASINGER  KIM,KIMILA ANN BASINGER,ACTRIZ,ESTADOS UNIDOS,1953 -,,
E-03243,BABILONIA  TAI,,ACTRIZ  PATINADORA,,1959 -,,
E-03244,TRES ASES  LOS,HECTOR GONZ�LEZ  MARCO ANTONIO MU�IZ  JUAN NERI,CANTANTES,,,,
E-03245,SANCHEZ-PRIETO  �LVARO,,ACTOR,ESPA�A,1974 -,,
E-03246,AGUIRRE  HILDA,HILDA LEONOR AGUIRRE ONTIVEROS,ACTRIZ,M�XICO,1944 -,,
E-03247,CURTIS  ANTONIO DE TOT�,ANTONIO DE CURTIS GAGLIARDI GRIFFO FOCAS COMNENO,ACTOR   GUIONISTA  COMPOSITOR,ITALIA,1898 - 1967,,
E-03248,ALARC�N  PABLO,,ACTOR,ARGENTINA,,,
E-03249,ALICIA  ANA,ANA ALICIA ORTIZ,ACTRIZ,M�XICO,1956 -,,
E-03250,ARAMA  SHIMON,,PRODUCTOR  GUIONISTA,,1941 -,,
E-03251,ARANOVICH  SEMJON,SEMYON DAVIDOVICH ARANOVICH,DIRECTOR  GUIONISTA  PRODUCTOR,UNI�N SOVI�TICA,1934 -,,
E-03252,ARIZPE  EDMUNDO,,ACTOR,,,,
E-03253,BAUTISTA  AURORA,AURORA BAUTISTA ZUNEL,ACTRIZ,ESPA�A,1925 - 2012,,
E-03254,CARTER  LINDA,LINDA JEAN CORDOVA CARTER,ACTRIZ  PRODUCTORA  COMPOSITORA,ESTADOS UNIDOS,1951 -,,
E-03255,C�SAR  PABLO,,DIRECTOR  PRODUCTOR  GUIONISTA  EDITOR,ARGENTINA,1962 -,,
E-03256,CONTRERAS  ADRIANA,,DIRECTORA  GUIONISTA  PRODUCTORA  EDITORA,M�XICO,1953 -,,
E-03257,CUMMINGS  JACK,,PRODUCTOR,CANAD�,1900 - 1989,,
E-03258,DEREK  JOHN,DEREK SULLIVAN HARRIS,ACTOR  DIRECTOR  FOT�GRAFO  GUIONISTA  EDITOR,ESTADOS UNIDOS,1926 - 1998,,
E-03259,BRI�RE  DANIEL,,ACTOR,CANAD�,1963 -,,
E-03260,EISHOLZ  LUTZ,,GUIONISTA  DIRECTOR,,,,
E-03261,ESCOBAR  ANTONIO,,ACTOR,,,,
E-03262,FERN�NDEZ  PEDRO,JOS� MART�N CUEVAS COBOS,ACTOR  INT�RPRETE  COMPOSITOR,M�XICO,1969 -,Tambi�n Pedrito Fern�ndez,
E-03263,FITZGERALD  ELLA,ELLA JANE FITZGERALD,COMPOSITORA  ACTRIZ,ESTADOS UNIDOS,1917 - 1996,,
E-03264,FRANCIS,FRANCISCO GARC�A ESCALANTE,ACTOR (TRIZ),M�XICO,1958 - 2007,,
E-03265,GOLDWYN  SAM,SCHMUEL GELBFISZ,PRODUCTOR,POLONIA,1882 - 1974,,
E-03266,L�ZARO  EUSEBIO,,ACTOR,,,,
E-03267,GREEN  JOHN,JOHN WALDO GREEN,COMPOSITOR  PRODUCTOR,ESTADOS UNIDOS,1908 - 1989,,
E-03268,BROCCOLI  ALBERT,ALBERT ROMOLO BROCCOLI,PRODUCTOR,ESTADOS UNIDOS,1909 - 1996,,
E-03269,CADETES DE LINARES  LOS,,M�SICOS,,,,
E-03270,�LVAREZ  MAR�A ANTONIETA,,DIRECTORA,,,,
E-03271,HASFORD  GUSTAV JERRY,,GUIONISTA,ESTADOS UNIDOS,1947 - 1993,,
E-03272,IRELAND  JILL,JILL DOROTHY IRELAND,ACTRIZ  PRODUCTORA  GUIONISTA,GRAN BRETA�A,1936 - 1990,,
E-03273,LUCERO  ENRIQUE,,ACTOR,M�XICO,1920 - 1989,,
E-03274,MACCARI  RUGGERO,,GUIONISTA  DIRECTOR,ITALIA,1919 - 1989,,
E-03275,MAKRIS  DIMITRIS,,DIRECTOR  GUIONISTA,GRECIA,1937 -,,
E-03276,MALKOVICH  JOHN,JOHN GAVIN MALKOVICH,ACTOR  PRODUCTOR  DIRECTOR  GUIONISTA,ESTADOS UNIDOS,1953 -,,
E-03277,MART�N  JOS�,,,,,,
E-03278,MARSHALL  GARRY,GARRY KENT MARSCIARELLI,ACTOR  DIRECTOR  GUIONISTA  PRODUCTOR,ESTADOS UNIDOS,1934 -,,
E-03279,MARSHALL  PENNY,CAROLE PENNY MARSHALL,ACTRIZ  PRODUCTORA  DIRECTORA,ESTADOS UNIDOS,1942 - 2018,,
E-03280,CAMACHO MORELOS  JES�S,,ESCRITOR,,,,
E-03281,CAMPUZANO  AURORITA,AURORA CAMPUZANO,,,,Tambi�n la Rorra Campuzano,
E-03282,P�REZ LEIRA  JUAN,,,,,,
E-03283,PERLMAN  RON,RONALD FRANCIS PERLMAN,ACTOR,ESTADOS UNIDOS,1950 -,,
E-03284,QUIROZ  GERARDO,,ACTOR,,,,
E-03285,RODR�GUEZ  MARINA,,ACTRIZ,ARGENTINA,,,
E-03286,REMICK  LEE,LEE ANN REMICK,ACTRIZ,ESTADOS UNIDOS,1935 - 1991,,
E-03287,REYNOSO  LUCERO,,ACTRIZ,,,,
E-03288,RODR�GUEZ BEZARES  RODOLFO,,ACTOR,M�XICO,1951 - 1994,,
E-03289,ROSAS PRIEGO  ENRIQUE,,PRODUCTOR,,1909 - 1993,,
E-03290,SARMIENTO  VALERIA,,EDITORA  DIRECTORA  GUIONISTA,CHILE,,,
E-03291,SCHRADER  LEONARD,,GUIONISTA  DIRECTOR  PRODUCTOR,ESTADOS UNIDOS,1943 - 2006,,
E-03292,SHATNER  WILLIAM,,ACTOR  GUIONISTA  DIRECTOR  PRODUCTOR,CANAD�,1931 -,,
E-03293,SIERRA  PACO,,,,,,
E-03294,VASCONCELOS  ANTONIO-PEDRO,,DIRECTOR  GUIONISTA  PRODUCTOR  EDITOR,PORTUGAL,1939 -,,
E-03295,VIDAL LOPES  LU�S,,DIRECTOR,,1951 -,,
E-03296,�LVAREZ GUEDES  GUILLERMO,,COMEDIANTE,CUBA,1927 -,,
E-03297,VILLELI  FERNANDA,,GUIONISTA,,,,
E-03298,WASHINGTON  DENZEL,DENZEL WASHINGTON JR.,ACTOR  PRODUCTOR  DIRECTOR,ESTADOS UNIDOS,1954 -,,
E-03299,WILLIAMS  GUY,ARMANDO JOSEPH CATALANO,ACTOR,ESTADOS UNIDOS,1924 - 1989,,
E-03300,WILLIAMS  ROBIN,ROBIN McLAURIN WILLIAMS,ACTOR  GUIONISTA  PRODUCTOR  DIRECTOR,ESTADOS UNIDOS,1951 - 2014,,
E-03301,ZGURIDI  ALEXANDER,ALEKSANDR MIKHAILOVICH ZGUIRIDI,DIRECTOR  GUIONISTA  PRODUCTOR,RUSIA,1904 - 1998,,
E-03302,ZORRILLA  CHINA,CONCEPCI�N ZORRILLA DE SAN MART�N,ACTRIZ,URUGUAY,1922 -,,
E-03303,JOHNSON  DON,DONNIE WAYNE JOHNSON,ACTOR  PRODUCTOR  COMPOSITOR  DIRECTOR,ESTADOS UNIDOS,1949 -,,
E-03304,CAETANO  JOS� DE S�,,DIRECTOR  GUIONISTA  PRODUCTOR  EDITOR,PORTUGAL,1933 -,,
E-03305,SEMEDO  ARTUR,,DIRECTOR,PORTUGAL,1924 - 2001,,
E-03306,ROCHA  PAULO,,DIRECTOR  ACTOR  GUIONISTA  PRODUCTOR  EDITOR,PORTUGAL,1935 - 2012,,
E-03307,RUTLER  MONIQUE,,DIRECTORA  EDITORA  GUIONISTA,FRANCIA,1941 -,,
E-03308,REIS  SIMAO DOS,,DIRECTOR  GUIONISTA,,,,
E-03309,RAMOS  ARTUR,,DIRECTOR  GUIONISTA,,,,
E-03310,ROCHA  LU�S FILIPE,,DIRECTOR  GUIONISTA,PORTUGAL,1947 -,,
E-03311,PINTO  JOAQUIM,,DIRECTOR  GUIONISTA  FOT�GRAFO  SONIDISTA,PORTUGAL,1957 -,,
E-03312,PONCES DE CARVALHO  JOAO,,DIRECTOR  PRODUCTOR  FOT�GRAFO,,,,
E-03313,OLIVEIRA  MANOEL DE,MANOEL CANDIDO PINTO DE OLIVEIRA,DIRECTOR  GUIONISTA  EDITOR  PRODUCTOR  FOT�GRAFO  SONIDISTA,PORTUGAL,1908 - 2015,,
E-03314,NASCIMENTO  JOS�,,EDITOR  DIRECTOR  GUIONISTA,PORTUGAL,1947 -,,
E-03315,NEGRO  DANIEL DEL-,,FOT�GRAFO  DIRECTOR  GUIONISTA  EDITOR,,1948 -,,
E-03316,MACEDO  ANT�NIO DE,,DIRECTOR  GUIONISTA  EDITOR  PRODUCTOR  SONIDISTA,PORTUGAL,1931 -,,
E-03317,MORAIS  JOS� �LVARO,,DIRECTOR  GUIONISTA,PORTUGAL,1943 - 2004,,
E-03318,MONTEIRO  JOAO CESAR,,DIRECTOR  ACTOR  GUIONISTA  PRODUCTOR  EDITOR,PORTUGAL,1934 - 2003,Tambi�n Oscuro Joao,
E-03319,MANSO  FRANCISCO,,DIRECTOR  GUIONISTA  PRODUCTOR,PORTUGAL,1949 -,,
E-03320,LOPES  FERNANDO,,DIRECTOR,PORTUGAL,1935 -,,
E-03321,LEITAO  JOAQUIM,,DIRECTOR  GUIONISTA,PORTUGAL,1956 -,,
E-03322,GEADA  EDUARDO,,DIRECTOR  GUIONISTA  PRODUCTOR  EDITOR,PORTUGAL,1945 -,,
E-03323,GIL  MARGARIDA,,DIRECTORA  ACTRIZ  GUIONISTA,PORTUGAL,1950 -,,
E-03324,GONCALVES  VITOR,,DIRECTOR  GUIONISTA  PRODUCTOR,PORTUGAL,1951 -,,
E-03325,GRILO  JOAO M�RIO,,DIRECTOR  GUIONISTA,PORTUGAL,1958 -,,
E-03326,FERREIRA  LEANDRO,,EDITOR  DIRECTOR,,1947 -,,
E-03327,ECA LEAL  PAULO GUILHERME D',,DIRECTOR,PORTUGAL,1932 - 2010,,
E-03328,CUNHA TELLES  ANT�NIO DA,,PRODUCTOR  DIRECTOR  GUIONISTA  EDITOR,PORTUGAL,1935 -,,
E-03329,CORDEIRO  MARGARIDA,,DIRECTORA  GUIONISTA  EDITORA,PORTUGAL,1939 -,,
E-03330,COSTA E SILVA  MANUEL,,DIRECTOR  FOT�GRAFO  PRODUCTOR,PORTUGAL,1938 - 1999,,
E-03331,CANIJO  JOAO,JOAO ALTAVILLA CANIJO,DIRECTOR,PORTUGAL,1957 -,,
E-03332,COSTA  PEDRO,,DIRECTOR  GUIONISTA  FOT�GRAFO  PRODUCTOR,PORTUGAL,1958 -,,
E-03333,BREHM  JOAO,,DIRECTOR,PORTUGAL,1951 -,,
E-03334,CANTO  JORGE BRUM DO,,DIRECTOR  GUIONISTA  EDITOR  PRODUCTOR  COMPOSITOR,PORTUGAL,1910 - 1994,,
E-03335,ANT�NIO  LAURO,LAURO ANTONIO DE CARVALHO TORRES CORADO,DIRECTOR  PRODUCTOR  GUIONISTA,PORTUGAL,1942 -,,
E-03336,GARFUNKEL  ART,ARTHUR IRA GARFUNKEL,ACTOR,ESTADOS UNIDOS,1941 -,,
E-03337,GIRARDOT  HIPPOLYTE,,ACTOR,FRANCIA,1955 -,,
E-03338,FORGET  PIERRE,,ACTOR,FRANCIA,1929 - 1993,,
E-03339,ELLIOTT  DENHOLM,DENHOLM MITCHEL ELLIOTT,ACTOR,GRAN BRETA�A,1922 - 1992,,
E-03340,DUTHILLEUL  LAURE,,ACTRIZ  DIRECTORA  GUIONISTA,FRANCIA,1959 -,,
E-03341,BOHRINGER  RICHARD,,ACTOR  GUIONISTA  DIRECTOR,FRANCIA,1941 -,,
E-03342,AGOSTINI  DIDIER,,ACTOR,,,,
E-03343,PINTER  HAROLD,,DRAMATURGO  GUIONISTA,GRAN BRETA�A,1930 - 2008,,
E-03344,WAYNE  AISSA,,ACTRIZ,ESTADOS UNIDOS,1956 -,,
E-03345,VALE  ANG�LICA,ANG�LICA VALE HARTMAN,ACTRIZ  PRODUCTORA,M�XICO,1975 -,,
E-03346,"VALVERDE  VICTOR ""SUSO""",,ACTOR,ESPA�A,1938 -,,
E-03347,CARR  BUDD,,SUPERVISOR MUSICAL,,,,
E-03348,TENORIO  MIGUEL �NGEL,,DRAMATURGO  GUIONISTA,M�XICO,1954 -,,
E-03349,SOLER  DOMINGO,DOMINGO D�AZ PAVIA,ACTOR,M�XICO,1902 - 1961,,
E-03350,DA SILVA  ANTONIO,ANTONIO MARIO SILVA DA SILVA,ACTOR,BRASIL,,,
E-03351,SKYE  IONE,IONE SKYE LEITCH,ACTRIZ,GRAN BRETA�A,1971 -,,
E-03352,SILVER  V�RONIQUE,,ACTRIZ,FRANCIA,1931 -,,
E-03353,SALZMANN  JEANNE ,,GUIONISTA,FRANCIA,,,
E-03354,RODR�GUEZ  CUITL�HUAC,,ACTOR,,,,
E-03355,R�O  SAGRA DEL,SAGRARIO G�MEZ,ACTRIZ,M�XICO,1914 - 1989,,
E-03356,RUSSELL  THERESA,THERESA PAUP,ACTRIZ,ESTADOS UNIDOS,1957 -,,
E-03357,ROBELO  MIGUEL,,ACTOR,,,,
E-03358,RADNER  GILDA,,ACTRIZ,ESTADOS UNIDOS,1946 - 1989,,
E-03359,QUINE  RICHARD,,DIRECTOR,ESTADOS UNIDOS,1920 - 1989,,
E-03360,PAPADIMITRIOU  DIMITRIS,,COMPOSITOR,EGIPTO,1959 -,,
E-03361,POLITTI  LUIS,,ACTOR,ARGENTINA,1933 - 1980,,
E-03362,PL�VOV�-SIMKOV�  VERA,,DIRECTOR  GUIONISTA,CHECOSLOVAQUIA,1934 -,,
E-03363,NOCELLA  GIORGIO,,PRODUCTOR,,-2011,,
E-03364,MILIAN  TOMAS,TOM�S QUINT�N RODR�GUEZ,ACTOR,CUBA,1933 -,Nacionalizado Italiano,
E-03365,MEGINO  LUIS,,PRODUCTOR  GUIONISTA,ESPA�A,1940 -,,
E-03366,MILLER  CLAUDE,,GUIONISTA  DIRECTOR,FRANCIA,1942 -,,
E-03367,MORENO  RAM�N,,SONIDISTA,,,,
E-03368,MITCHELL  WARREN,WARREN MISELL,ACTOR,GRAN BRETA�A,1926 -,,
E-03369,MAKSIMOVIK  DRAGAN,,ACTOR,YUGOSLAVIA,1949 - 2001,,
E-03370,MU�OZ  AMPARO,AMPARO MU�OZ QUESADA,ACTRIZ,ESPA�A,1954 -,,
E-03371,M�NDEZ  JOS� ANTONIO,,COMPOSITOR,CUBA,1926 - 1989,Conocido c�mo El ronco de oro,
E-03372,L�PEZ  ESTRELLITA,,ACTRIZ,ESTADOS UNIDOS,,,
E-03373,LYONS  STUART,,PRODUCTOR,GRAN BRETA�A,1928 - 1998,,
E-03374,RIGOLEUR  DOMINIQUE LE,,FOT�GRAFO,FRANCIA,1949 -,,
E-03375,LANG  ALEXANDER,,ACTOR  DIRECTOR,ALEMANIA,1941 -,,
E-03376,LIPSZYC  DAVID,,DIRECTOR  GUIONISTA,ARGENTINA,,,
E-03377,KENT  KAY,,ACTRIZ,GRAN BRETA�A,-1989,,
E-03378,KIESLOWSKI   KRZYSZTOF,,DIRECTOR  GUIONISTA  EDITOR,POLONIA,1941 - 1996,,
E-03379,LIGARDE  SEBASTI�N,,ACTOR,M�XICO,1960 -,,
E-03380,LAFOR�T  MARIE,MAITENA DOUMENACH,ACTRIZ,FRANCIA,1939 -,,
E-03381,LEGIDO  JUAN,,ACTOR  CANTANTE,ESPA�A,1916 - 1989,,
E-03382,KEITEL  HARVEY,,ACTOR  PRODUCTOR,ESTADOS UNIDOS,1939 -,,
E-03383,KOUTSAFTIS  PHILIPOS,,FOT�GRAFO  DIRECTOR  GUIONISTA ,,,,
E-03384,KR�SSNER  RENATE,,ACTRIZ,ALEMANIA,1945 -,,
E-03385,ISSERMANN  ALINE,,DIRECTORA  GUIONISTA,FRANCIA,1948 -,,
E-03386,HARPER  TESS,TESSIE JEAN WASHAM,ACTRIZ,ESTADOS UNIDOS,1950 -,,
E-03387,HARWOOD  BO,,COMPOSITOR  SONIDISTA,,,,
E-03388,HOBEL  PHILIP & MARY-ANN,,PRODUCTORES,,,,
E-03389,GRATTAN  ALEJANDRO,,PRODUCTOR  DIRECTOR  GUIONISTA,ESTADOS UNIDOS,,,
E-03390,GRIECO  RICHARD,,ACTOR  PRODUCTOR,ESTADOS UNIDOS,1965 -,,
E-03391,"GARC�A  EUFROSINA ""LA FLACA""",,ACTRIZ,,,Tambi�n Virginia Garc�a,
E-03392,CASTRO  VER�NICA,VER�NICA JUDITH SAINZ CASTRO ALVA,ACTRIZ,M�XICO,1952 -,,
E-03393,G�MEZ  JOS� LUIS,JOS� LUIS G�MEZ ENCINAS,ACTOR,ESPA�A,1940 -,,
E-03394,GRAZIA  JULIO DE,,ACTOR,ARGENTINA,1920 - 1989,,
E-03395,FUGARD  ATHOL,,GUIONISTA  ACTOR  DIRECTOR,SUD�FRICA,1932 -,,
E-03396,FOOTE  HORTON,ALBERT HORTON FOOTE JR.,GUIONISTA,ESTADOS UNIDOS,1916 - 2009,,
E-03397,ESPARZA  MOCTESUMA,,PRODUCTOR  ACTOR  DOBLE,ESTADOS UNIDOS,1949 -,,
E-03398,LASKER  LAWRENCE,,PRODUCTOR  GUIONISTA,ESTADOS UNIDOS,,,
E-03399,BRISKI  NORMAN,,ACTOR,ARGENTINA,1938 -,,
E-03400,BLAKELY  COLIN,COLIN GEORGE BLAKELY,ACTOR,GRAN BRETA�A,1930 - 1987,,
E-03401,CURRER-BRIGGS  MICHAEL,,PRODUCTOR  DIRECTOR,GRAN BRETA�A,1922 -,,
E-03402,BUCKLEY  BETTY,BETTY LYNN BUCKLEY,ACTRIZ,ESTADOS UNIDOS,1947 -,,
E-03403,ANTONUTTI  OMERO,,ACTOR,ITALIA,1935 -,,
E-03404,ARONOVICH  RICARDO,,FOT�GRAFO,ARGENTINA,1930 -,,
E-03405,AVDELIODIS  DIMOS,,DIRECTOR  GUIONISTA  ACTOR  PRODUCTOR,GRECIA,1952 -,,
E-03406,CINO  BEPPE,,DIRECTOR  GUIONISTA  PRODUCTOR  EDITOR,ITALIA,1947 -,,
E-03407,�LVAREZ G�MEZ  ALBINO,,DIRECTOR  FOT�GRAFO  PRODUCTOR,M�XICO,1957 -,,
E-03408,DOUGLAS  MAR�A,,ACTRIZ,M�XICO,1922 - 1973,,
E-03409,DOODY  ALISON,,ACTRIZ,IRLANDA,1966 -,,
E-03410,DRIESSEN  PAUL,,DIRECTOR,HOLANDA,1940 -,,
E-03411,FORONDA  PITUKA DE,MAR�A DEL CARMEN DE FORONDA Y PINTO,ACTRIZ,ESPA�A,1918 - 1999,,
E-03412,AMEZQUITA CRUZ  JORGE,,DIRECTOR  FOT�GRAFO  PRODUCTOR  EDITOR  GUIONISTA,,,,
E-03413,ZAPATA  LUIS,,,,,,
E-03414,WAMBAUGH  JOSEPH,,GUIONISTA,ESTADOS UNIDOS,1937 -,,
E-03415,VICTORIA  JORGE,,ACTOR  GUIONISTA,,,,
E-03416,USIGLI  RODOLFO,,GUIONISTA  ACTOR ,M�XICO,1905 - 1979,,
E-03417,SILVETTI  ANNA,,ACTRIZ,ESPA�A,1957 -,,
E-03418,SORIA  GABRIEL,SORIA ROSALES  GABRIEL,DIRECTOR  GUIONISTA  PRODUCTOR  EDITOR,M�XICO,1903 - 1971,,
E-03419,FAINCHTEIN  LYNN,,PRODUCTORA  SUPERVISORA MUSICAL,M�XICO,,,
E-03420,VAN CLEFF  LEE,,ACTOR,ESTADOS UNIDOS,1925 - 1989,,
E-03421,RUB�N  AMPARO,,COMPOSITORA,,,,
E-03422,PANIAGUA  MARIO,,EXHIBIDOR,,,,
E-03423,PADILLA  RA�L �CH�FORO�,,ACTOR,,,,
E-03424,ONETTI  JUAN CARLOS,,GUIONISTA,URUGUAY,1909 - 1994,,
E-03425,NIMOY  LEONARD,LEONARD SIMON NIMOY,ACTOR,ESTADOS UNIDOS,1931 -,,
E-03426,MINTER  SARAH,,DIRECTORA,M�XICO,1958  -,,
E-03427,MALGESTO  PACO,FRANCISCO RUBIALES CALVO,ACTOR,M�XICO,1914 - 1978,,
E-03428,CORONA  LAURO,,ACTOR,BRASIL,1957 - 1989,,
E-03429,MAGALONI  HONORATO,,ACTOR  GUIONISTA,ESTADOS UNIDOS,1951 -,,
E-03430,LOGGIA  ROBERT,,ACTOR  DIRECTOR,ESTADOS UNIDOS,1930 -,,
E-03431,KATZ  ELIZABETH,,ACTRIZ,,,,
E-03432,KOBAL  JOHN,,GUIONISTA,AUSTRIA,1940 - 1991,,
E-03433,HERRERA DE LA FUENTE  LUIS,,DIRECTOR DE ORQUESTA,M�XICO,1916 - ,,
E-03434,HARRISON  REX,REGINALD CAREY HARRISON,ACTOR,GRAN BRETA�A,1908 - 1990,,
E-03435,GODBOUT  JACQUES,,DIRECTOR,CANAD�,1933 -,,
E-03436,GIECO  LE�N,,COMPOSITOR,ARGENTINA,1951 -,,
E-03437,D�VILA  ALFREDO,,ACTOR,,,,
E-03438,CAGE  NICOLAS,NICHOLAS COPPOLA,ACTOR,ESTADOS UNIDOS,1964 -,,
E-03439,CH�VEZ  ROXANA,,ACTRIZ,M�XICO,1957 -,,
E-03440,BREK  MART�N,,ACTOR,,,,
E-03441,WAHLGREN  ANDERS,,DIRECTOR  GUIONISTA,SUECIA,1946 -,,
E-03442,CROWE  CAMERON,CAMERON B. CROWE,GUIONISTA  PRODUCTOR  DIRECTOR  ACTOR,ESTADOS UNIDOS,1957 -,,
E-03443,�LVAREZ LIRA  �NGEL ERNESTO,,DIRECTOR  PRODUCTOR  ACTOR  EDITOR  FOT�GRAFO,M�XICO,1894 -,,
E-03444,CURZI  PIERRE,,ACTOR  GUIONISTA,CANAD�,1946 -,,
E-03445,CHURSINA  LYUDMILA,LYUDMILA ALEXEYEVNA CHURSINA,ACTRIZ,UNI�N SOVI�TICA,1941 -,,
E-03446,DIFFRING  ANTON,,ACTOR,GRAN BRETA�A,1918 - 1989,Nacionalizado alem�n occidental,
E-03447,DOMENECH  RAQUEL,,ACTRIZ,CUBA,-1989,NACIONALIZADA MEXICANA,
E-03448,DOMPIERRE  FRAN�OIS,,COMPOSITOR,CANAD�,1943 -,,
E-03449,DUFAUX  GUY,,FOT�GRAFO,FRANCIA,1943 -,,
E-03450,EDLUND  RICHARD,,EFECTOS ESPECIALES Y VISUALES,ESTADOS UNIDOS,1940 -,,
E-03451,EVANS  JACQUELINE,,,ESTADOS UNIDOS,1914 - 1989,,
E-03452,F�RET  REN�,,ACTOR  GUIONISTA  DIRECTOR  PRODUCTOR,FRANCIA,1945 -,,
E-03453,FERREIRA  ANABEL,ANABEL FERREIRA BATIZ,ACTRIZ,M�XICO,1962 -,,
E-03454,PHILIBERT  NICOLAS,,DIRECTOR  ACTOR,FRANCIA,1951 -,,
E-03455,FRAPPIER  ROGER,,PRODUCTOR  DIRECTOR  EDITOR,CANAD�,1945 -,,
E-03456,GARISA  ANTONIO,,ACTOR,ESPA�A,1916 - 1989,,
E-03457,GARZA FAUSTI  GHERARDO,,DIRECTOR  PRODUCTOR  GUIONISTA  EDITOR,M�XICO,1943 -,,
E-03458,GIRARD  R�MY,,ACTOR,CANAD�,1950 -,,
E-03459,GRIGORIU  GRIGORE,,ACTOR,UNI�N SOVI�TICA,1941 - 2003,,
E-03460,GARDNER  ROBERT,,DIRECTOR  PRODUCTOR  EDITOR  FOT�GRAFO,ESTADOS UNIDOS,1925 -,,
E-03461,JACQUES  YVES,,ACTOR,CANAD�,1956 -,,
